,SKU ,VARIANTS,Product Name,Category,Image,Component name,QTY,Unit Measurement,Unit cost,Total,USD,Artisan cost,Total Cost,Artisan skill level needed,Complexity,Number of processes,Basic techniques,Special techniques,Labour Cost,Material cost,cost
1,SS171001N,,Sawa Ring,Ring,,,,,,,103.9,,1.19,Medium,High,,,,,,
,,,,,,Gauge 13 band,5.15,cm,0.44,2.266,$0.02,,,,,,,,,,
,,NATURAL,,,,Horn bead,0.8,cm,50,40,$0.38,,,,,,,,,,
,,,,,,Labour,2.5,hrs,87.5,218.75,$2.11,,,,,,,,,,
,,,,,,mark up,1,,50,50,$0.48,,,,,,,,,,
,,,,,,,,,,0,$0.00,350,416.5,,,,,,,,
,,,,,,,,,187.94,311.016,$2.99,,0,,,,,,0,,0
2,[national-id],BLACK,Sawa Drop Hoop Earring,Earring,,Gauge 16 wire,9.51,cm,0.17,1.6167,$0.02,,0,,,,,,,,
,,,,,,1cm horn bead,1,cm,50,50,$0.48,,0,,,,,,,,
,,,,,,Labour,2,hr,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.67,276.6167,$2.66,500,595,,,,,,,,0
3,SS170101,,Pia Pendant,Necklace,,,,,,,$0.00,,0,,,,,,,,
,,,,,,upcycled brass ,5,gms,0.406,2.03,$0.02,,0,,,,,,,,
,,,,,,Labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,markup,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.906,402.03,$3.87,400,476,,,,,,,,0
4,[national-id],BLACK,Dot Drop Earrings,Earring,,Wire gauge 16,4.5,cm,0.17,0.765,$0.01,,0,,,,,,,,
,,,,,,1cm bead,1,cm,50,50,$0.48,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Markup,1,ksh,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.67,275.765,$2.65,500,595,,,,,,,,0
5,SS170023,,Stem Cuff,Bracelet,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcucled brass,25,gms,0.406,10.15,$0.10,,0,,,,,,,,
,,,,,,Labour,5,hrs,87.5,437.5,$4.21,,0,,,,,,,,
,,,,,,Mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.906,497.65,$4.79,600,714,,,,,,,,0
6,SS170017,,Layered Strand Cuff,Bracelet,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,wire gauge 11,36,cm,1.12,40.32,$0.39,,0,,,,,,,,
,,,,,,labour,5,hrs,87.5,437.5,$4.21,,0,,,,,,,,
,,,,,,mark up,1,,150,150,$1.44,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,627.82,$6.04,,0,,,,,,,,
,,,,,,,,,238.62,1255.64,$12.09,650,773.5,,,,,,,,0
7,SS170018,,Sabi Cuff,Bracelet,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,25,gms,0.406,10.15,$0.10,,0,,,,,,,,
,,,,,,Labour,4.5,hrs,87.5,393.75,$3.79,,0,,,,,,,,
,,,,,,Upcycled Brass,7,gms,0.406,2.842,$0.03,,0,,,,,,,,
,,,,,,Labour,4.5,hrs,87.5,393.75,$3.79,,0,,,,,,,,
,,,,,,G9 wire,12.4,cm,1.41,17.484,$0.17,,0,,,,,,,,
,,,,,,Labour,1,hrs,87.5,87.5,$0.84,,0,,,,,,,,
,,,,,,Mark-Up,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,264.722,905.476,$8.71,900,1071,,,,,,,,0
8,SS170019N,,Sawa Channel Cuff,Bracelet,,,,,,,$0.00,,0,,,,,,,,
,,,,,,wire gauge 12,40,cm,0.44,17.6,$0.17,,0,,,,,,,,
,,NATURAL,,,,horn balls,2,cm,70,140,$1.35,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,207.94,382.6,$3.68,400,476,,,,,,,,0
9,SS171010,,Layered Strand Ring,Ring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Wire gauge 13,16.2,cm,0.44,7.128,$0.07,,0,,,,,,,,
,,,,,,wire gauge 16,21.6,cm,0.17,3.672,$0.04,,0,,,,,,,,
,,,,,,labour,4,,87.5,350,$3.37,,0,,,,,,,,
,,,,,,Mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,188.11,460.8,$4.44,450,535.5,,,,,,,,0
10,SS171013,,Aura Ring,Ring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,10,gms,0.406,4.06,$0.04,,0,,,,,,,,
,,,,,,Labour,5,hrs,87.5,437.5,$4.21,,0,,,,,,,,
,,,,,,Mark-up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.906,541.56,$5.21,550,654.5,,,,,,,,0
11,SS171012,,Square Signet Ring,Ring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,15,gms,0.406,6.09,$0.06,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,Mark-Up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.906,318.59,$3.07,400,476,,,,,,,,0
12,SS171014,,Sabi Ring,Ring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,20,gms,0.406,8.12,$0.08,,0,,,,,,,,
,,,,,,Labour,4.5,hrs,87.5,393.75,$3.79,,0,,,,,,,,
,,,,,,Mark-Up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.906,451.87,$4.35,400,476,,,,,,,,0
13,SS1700027,,Oval Outline Studs,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,wire gauge 13,12,cm,0.44,5.28,$0.05,,0,,,,,,,,
,,,,,,LAbour ,1.5,hrs,87.5,131.25,$1.26,,0,,,,,,,,
,,,,,,mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.94,186.53,$1.80,400,476,,,,,,,,0
14,SS1700030,,Sabi Outline Studs,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,wire gauge 10,10,cm,1.12,11.2,$0.11,,0,,,,,,,,
,,,,,,Labour,1.5,hrs,87.5,131.25,$1.26,,0,,,,,,,,
,,,,,,Mark-up,1.5,,50,75,$0.72,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,138.62,217.45,$2.09,300,357,,,,,,,,0
15,SS170006,,Leaf Drop Earrings,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,G 13 Wire Hoop,3.8,cm,0.44,1.672,$0.02,,0,,,,,,,,
,,,,,,Labour,0.75,hr,87.5,65.625,$0.63,,0,,,,,,,,
,,,,,,G 22 Sheet,6.61,cm2,,0,$0.00,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,175.44,242.297,$2.33,400,476,,,,,,,,0
16,SS1700026,,Mini Pia Earrings ,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,5,gms,0.406,2.03,$0.02,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,87.906,264.53,$2.55,400,476,,,,,,,,0
17,SS1700029,,Orbit Earrings,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,6 mm Bead,1,pc,35,35,$0.34,,0,,,,,,,,
,,,,,,Labour,0.25,hrs,87.5,21.875,$0.21,,0,,,,,,,,
,,,,,,8 mm Bead,1,pc,35,35,$0.05,,0,,,,,,,,
,,,,,,Labour,0.25,hrs,87.5,21.875,$0.00,,0,,,,,,,,
,,,,,,10 mm Bead,1,pc,70,70,$0.67,,0,,,,,,,,
,,,,,,Labour,0.25,hrs,87.5,21.875,$0.21,,0,,,,,,,,
,,,,,,G13 Wire,12.9,cm,0.44,5.676,$0.05,,0,,,,,,,,
,,,,,,Mark up,,,,,$0.00,,0,,,,,,,,
,,,,,,,,,402.94,211.301,$2.03,400,476,,,,,,,,0
18,SS1700016B,BLACK,Capped Pia Earrings ,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Black Horn,5,gms,0.206,1.03,$0.01,,0,,,,,,,,
,,,,,,G22 Sheet,,,,0,$0.00,,0,,,,,,,,
,,,,,,Jump Ring,,,1,0,$0.00,,0,,,,,,,,
,,,,,,Labour,2.5,,87.5,218.75,$2.11,,0,,,,,,,,
,,,,,,Hook,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,88.706,219.78,$2.12,300,357,,,,,,,,0
19,SS1700028,,Mini Pia Studs,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,5,gms,0.406,2.03,$0.02,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,87.906,264.53,$2.55,350,416.5,,,,,,,,0
20,SS1700016N,,Capped Pia Earrings,Earring,,Mark up,1,,50,,$0.00,,0,,,,,,,,
,,,,,,Palmwood,5,gms,0.2,1,$0.01,,0,,,,,,,,
,,NATURAL,,,,G22 Sheet,7.2,cm2,0.2,1.44,$0.01,,0,,,,,,,,
,,,,,,Jump Ring,1,,2,2,$0.02,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,Hook,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,139.9,266.94,$2.57,300,357,,,,,,,,0
21,SS1700032B,BLACK,Neptune Hoops,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Black Horn,15,gms,0.206,3.09,$0.03,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Mark-Up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.706,228.09,$2.20,300,357,,,,,,,,0
23,SS1700034,,Capsule Studs,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,G9 Wire,13.6,cm,1.41,19.176,$0.18,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Mark-Up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,138.91,244.176,$2.35,250,297.5,,,,,,,,0
24,SS1700035,,Oval Sawa Studs,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,wire gauge 16,10,cm,0.17,1.7,$0.02,,0,,,,,,,,
,,,,,,Labour,1.75,hrs,87.5,153.125,$1.47,,0,,,,,,,,
,,,,,,White Bone Ball,5,gm,0.206,1.03,$0.01,,0,,,,,,,,
,,,,,,Labour,0.5,hrs,87.5,43.75,$0.42,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,175.376,199.605,$1.92,300,357,,,,,,,,0
25,SS1700037N,,Linked Sawa Studs,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,G16 wire,12.8,cm,0.17,2.176,$0.02,,0,,,,,,,,
,,NATURAL,,,,Labour,1.75,hrs,87.5,153.125,$1.47,,0,,,,,,,,
,,,,,,Black Horn Ball,5,gm,0.206,1.03,$0.01,,0,,,,,,,,
,,,,,,Labour,0.5,hrs,87.5,43.75,$0.42,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,175.376,200.081,$1.93,300,357,,,,,,,,
26,SS1700038,,Pia Outline Studs,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,G13 wire,13.4,cm,0.17,2.278,$0.02,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up ,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.67,314.778,$3.03,300,357,,,,,,,,
27,SS1700039B,BLACK,Sawa Drop Earrings,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,wire gauge 16,11,cm,0.17,1.87,$0.02,,0,,,,,,,,
,,,,,,Horn bead ,1.2,cm,70,84,$0.81,,0,,,,,,,,
,,,,,,Labour ,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,mark up,,,50,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,207.67,260.87,$2.51,400,476,,,,,,,,
28,SS1700040,,Sabi Hoops,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,G9 Wire,8.5,cm,1.41,11.985,$0.12,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Mark-up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,188.91,286.985,$2.76,300,357,,,,,,,,
29,SS1700041,,Wisp Studs,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,2,gms,0.406,0.812,$0.01,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.906,313.312,$3.02,350,416.5,,,,,,,,
30,SS1700042,,Moon Drop Hoops,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,G 13 Wire Hoop,3.8,cm,0.44,1.672,$0.02,,0,,,,,,,,
,,,,,,Labour,0.75,hr,87.5,65.625,$0.63,,0,,,,,,,,
,,,,,,G 22 Sheet,6.61,cm2,,0,$0.00,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,175.44,242.297,$2.33,300,357,,,,,,,,
31,SS1700043,,Orb Drop Earrings,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,G 22 Sheet,6.61,cm2,,0,$0.00,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Mark-Up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.5,275,$2.65,300,357,,,,,,,,
32,SS1700044,,Double Moon Jackets,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,wire gauge 13 ,2.6,cm,0.44,1.144,$0.01,,0,,,,,,,,
,,,,,,Sheet gauge 20,,cm2,0,0,$0.00,,0,,,,,,,,
,,,,,,labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up,,,100,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.94,263.644,$2.54,300,357,,,,,,,,
33,SS1700045,,Cala Studs,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Sheet gauge 22,7.62,cm2 ,0.2,1.524,$0.01,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,Mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.7,314.024,$3.02,350,416.5,,,,,,,,
34,[national-id],BLACK,Solitaire Ring Stack,Ring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Band gauge 13,15.45,cm,0.44,6.798,$0.07,,0,,,,,,,,
,,,,,,Bezzle sheet g22,6.4,cm2,0.2,1.28,$0.01,,0,,,,,,,,
,,,,,,horn bezzled,3,gm,0.206,0.618,$0.01,,0,,,,,,,,
,,,,,,Labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,Mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,188.346,458.696,$4.41,500,595,,,,,,,,
35,SS1700035W,,Oval Sawa Studs,Ring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,G16 wire,10,cm,0.17,,$0.00,,0,,,,,,,,
,,,,,,Labour,1.75,hrs,87.5,,$0.00,,0,,,,,,,,
,,,,,,Black Horn Ball,5,gm,0.206,,$0.00,,0,,,,,,,,
,,,,,,Labour,0.5,hrs,87.5,,$0.00,,0,,,,,,,,
,,WHITE,,,,markup ,1,,50,,$0.00,,0,,,,,,,,
,,,,,,,,,225.376,0,$0.00,400,476,,,,,,,,
36,[national-id],BLACK,Sawa Nestling Ring Set,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,wire gauge 13 flattened * 5,25.75,cm ,0.44,11.33,$0.11,,0,,,,,,,,
,,,,,,horn beads,0.8,cm ,50,40,$0.38,,0,,,,,,,,
,,,,,,Labour ,,,,0,$0.00,,0,,,,,,,,
,,,,,,mark up,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,50.44,51.33,$0.49,500,595,,,,,,,,
37,[national-id],BLACK,Split Moon Ring,Ring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,band gauge 9,5.15,cm,1.41,7.2615,$0.07,,0,,,,,,,,
,,,,,,horn bezzled,15,gms,0.206,3.09,$0.03,,0,,,,,,,,
,,,,,,sheet gauge 22 bezzle,33,gms,0.2,6.6,$0.06,,0,,,,,,,,
,,,,,,Labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,Mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,189.316,466.9515,$4.49,600,714,,,,,,,,
38,SS170025,,Organic Flex Cuff,Bracelet,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,50,gm,0.406,20.3,$0.20,,0,,,,,,,,
,,,,,,Labour,5,hrs,87.5,437.5,$4.21,,0,,,,,,,,
,,,,,,Mark-Up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.906,557.8,$5.37,800,952,,,,,,,,
39,"SS170022 (SKU Archived Jan. 21, 2017)",,Sabi Bangle Set,Bracelet,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled brass,40,gm,0.406,16.24,$0.16,,0,,,,,,,,
,,,,,,Labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,Mark up,2,,50,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.906,466.24,$4.49,500,595,,,,,,,,
40,SS170021,,Aura Cuff,Bracelet,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,28,gm,0.406,11.368,$0.11,,0,,,,,,,,
,,,,,,Labour,5,hrs,87.5,437.5,$4.21,,0,,,,,,,,
,,,,,,Mark-Up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.906,548.868,$5.28,600,714,,,,,,,,
41,SS170026,,Sabi Bangle,Bracelet,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,15,gm,0.406,6.09,$0.06,,0,,,,,,,,
,,,,,,Labour,4.5,hrs,87.5,393.75,$3.79,,0,,,,,,,,
,,,,,,Mark-Up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.906,499.84,$4.81,600,714,,,,,,,,
42,[national-id],BLACK,Split Moon Cuff,Bracelet,,Sheet Bezel,33,cm2,0.2,6.6,$0.06,,0,,,,,,,,
,,,,,,Horn,15,gms,0.206,3.09,$0.03,,0,,,,,,,,
,,,,,,Wire Band,39.4,cm,2.24,88.256,$0.85,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,140.146,410.446,$3.95,510,606.9,,,,,,,,
43,SS170010N,,Sawa Bangle Set,Bracelet,,,,,,,$0.00,,0,,,,,,,,
,,,,,,wire gauge 13,64.5,cm,0.44,28.38,$0.27,,0,,,,,,,,
,,NATURAL,,,,horn balls,3,,50,150,$1.44,,0,,,,,,,,
,,,,,,Mark up,1,,100,100,$0.96,,0,,,,,,,,
