,SKU ,VARIANTS,Product Name,Category,Image,Component name,QTY,Unit Measurement,Unit cost,Total,USD,Artisan cost,Total Cost,Artisan skill level needed,Complexity,Number of processes,Basic techniques,Special techniques,Labour Cost,Material cost,cost
,,,,,,G22 Sheet,8.2586,cm2,0.22,1.816892,$0.02,,0,,,,,,,,
,,,,,,Labour,1.5,hrs,87.5,131.25,$1.26,,0,,,,,,,,
,,,,,,Mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.72,183.066892,$1.76,350,416.5,,,,,,,,
88,SS1700024,,Taji Drop Earrings,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,wire gauge,20,cm,0.44,8.8,$0.08,,0,,,,,,,,
,,,,,,labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.94,233.8,$2.25,400,476,,,,,,,,
89,SS1700066,,Capped Pia Earrings,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,sheet  gauge 22,1.96,cm2,0.2,0.392,$0.00,,0,,,,,,,,
,,,,,,wood cone,5,gms,0.206,1.03,$0.01,,0,,,,,,,,
,,,,,,jumpring,1,,2,2,$0.02,,0,,,,,,,,
,,,,,,labour,3,,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,Mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,139.906,315.922,$3.04,300,357,,,,,,,,
90,SS1700016,,Capped Pia Earrings,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Sheet gauge 22,1.96,cm2,0.2,0.392,$0.00,,0,,,,,,,,
,,,,,,bone cone,5,gms,0.206,1.03,$0.01,,0,,,,,,,,
,,,,,,jumpring,1,,2,2,$0.02,,0,,,,,,,,
,,,,,,Labour,3,,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,Mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,139.906,315.922,$3.04,300,357,,,,,,,,
92,SS1700020,,Double Wrap Hoops,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,G13 Wire,11.9,cm,0.44,5.236,$0.05,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.94,230.236,$2.22,250,297.5,,,,,,,,
93,SS1700021,,Pia Earrings,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,upcycled brass ,3,gms,0.406,1.218,$0.01,,0,,,,,,,,
,,,,,,Labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,markup,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.906,401.218,$3.86,400,476,,,,,,,,
94,SS1700060,,Sabi Jacket Studs,Earring,,,,,,802.436,$7.72,,0,,,,,,,,
,,,,,,Sheet gauge 22,8.75,cm2,0.2,1603.654,$15.43,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,2857.308,$27.50,,0,,,,,,,,
,,,,,,Mark-up,1,,50,5664.616,$54.52,,0,,,,,,,,
,,,,,,,,,,11329.232,$109.04,,0,,,,,,,,
,,,,,,,,,,22658.464,$218.08,,0,,,,,,,,
,,,,,,,,,137.7,44915.71,$432.30,400,476,,,,,,,,
95,SS1700025,,Curved Sabi Studs,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,G22 Sheet,14.52,cm2,0.2,2.904,$0.03,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,Mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.7,315.404,$3.04,400,476,,,,,,,,
96,SS1700022,,Sideways Sabi Earrings,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,G22 Sheet,8.75,cm2,0.2,1.75,$0.02,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,Mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.7,314.25,$3.02,400,476,,,,,,,,
97,SS170125,,Layered Pia Necklace,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,20,gms,0.406,8.12,$0.08,,0,,,,,,,,
,,,,,,Labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,Mark-Up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,,$0.00,,0,,,,,,,,
,,,,,,,,,,,$0.00,,0,,,,,,,,
,,,,,,,,,,,$0.00,,0,,,,,,,,
,,,,Necklace,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.906,458.12,$4.41,450,535.5,,,,,,,,
98,SS1700019B,BLACK,Pira Pearl Jackets,,,Gauge 13,2,cm,0.44,0.88,$0.01,,0,,,,,,,,
,,,,,,Sheet gauge 20,0.79,cm2,0.2,0.158,$0.00,,0,,,,,,,,
,,,,,,labour,2,hrs,87.5,84,$0.81,,0,,,,,,,,
,,,,,,horn bead,1.2,cm,70,218.75,$2.11,,0,,,,,,,,
,,,,,,labour,2.5,hrs,87.5,50,$0.48,,0,,,,,,,,
,,,,,,Mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,295.64,403.788,$3.89,400,476,,,,,,,,
99,SS170101,,Pia Pendant,Earring,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass,5,gms,0.406,2.03,$0.02,,0,,,,,,,,
,,,,,,Labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,Mark-Up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.906,452.03,$4.35,450,535.5,,,,,,,,
100,"SS1700018B (Archived January 21, 2017 due to being a duplicate sku with Sawa Drop Studs)",BLACK,Pira Jackets,Necklace,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Gauge 13,1.5,cm,0.44,0.66,$0.01,,0,,,,,,,,
,,,,,,brass ball(upcycled brass),5,gms,0.406,2.03,$0.02,,0,,,,,,,,
,,,,,,horn bead,1,,70,70,$0.67,,0,,,,,,,,
,,,,,,labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Mark-up,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,158.346,247.69,$2.38,400,476,,,,,,,,
102,SS1700055,,Milkyway Earrings ,Earring,,hollow ball,6.62,cm2,0.2,1.324,$0.01,,0,,,,,,,,
,,,,,,Brass balls,2,pcs,35,70,$0.67,,0,,,,,,,,
,,,,,,Horn balls,3,,50,150,$1.44,,0,,,,,,,,
,,,,,,Wire gauge 13,9.4,cm,0.44,4.136,$0.04,,0,,,,,,,,
,,,,,,labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,mark up,2,,50,100,$0.96,,0,,,,,,,,
,,,,,,,,,223.14,675.46,$6.50,650,773.5,,,,,,,,
103,[national-id],BLACK,Double Horn Dot Choker,Necklace,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,wire gauge 7,15.2,cm,2.24,34.048,$0.33,,0,,,,,,,,
,,,,,,horn beads,2,pcs,50,100,$0.96,,0,,,,,,,,
,,,,,,labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,Mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,189.74,359.048,$3.46,350,416.5,,,,,,,,
104,SS1700046,,Solar Drop Earrings,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Flattened wire gauge 7,13.54,cm,2.24,30.3296,$0.29,,0,,,,,,,,
,,,,,,Jumpring ,2,,2,4,$0.04,,0,,,,,,,,
,,,,,,labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,141.74,346.8296,$3.34,500,595,,,,,,,,
105,SS170131,,Medallion Pendant,Necklace,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,upcycled brass,30,gms,0.406,12.18,$0.12,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,Mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.906,324.68,$3.12,350,416.5,,,,,,,,
106,SS1700031,,Leaf Drop Hoops,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,G 13 Wire Hoop,3.8,cm,0.44,1.672,$0.02,,0,,,,,,,,
,,,,,,Mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,G 22 Sheet,6.61,cm2,0.2,1.322,$0.01,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,188.14,277.994,$2.68,350,416.5,,,,,,,,
107,[national-id],BLACK,Layered Sabi Necklace,Necklace,,Upcycled brass,30,gms,0.406,12.18,$0.12,,0,,,,,,,,
,,,,,,labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,organic horn,8,gms,0.206,1.648,$0.02,,0,,,,,,,,
,,,,,,labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,mark up,1,,150,150,$1.44,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,325.612,601.328,$5.79,600,714,,,,,,,,
108,SS1700053N,,Nestling Orb Earrings,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,hollow balls sheet 22,13.2,cm2,0.2,2.64,$0.03,,0,,,,,,,,
,,NATURAL,,,,horn balls,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,labour,3,,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.7,365.14,$3.51,500,595,,,,,,,,
109,SS171019N,,Statement Solitaire Ring,Necklace,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Bezel,44,cm2,0.2,8.8,$0.08,,0,,,,,,,,
,,NATURAL,,,,Horn,5,gms,0.206,1.03,$0.01,,0,,,,,,,,
,,,,,,Band,5.4,cm ,1.41,7.614,$0.07,,0,,,,,,,,
,,,,,,Labour,4,,87.5,350,$3.37,,0,,,,,,,,
,,,,,,Mark-Up,2,,50,100,$0.96,,0,,,,,,,,
,,,,,,,,,139.316,467.444,$4.50,510,606.9,,,,,,,,
120,SS1700017,,Orbit Studs,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,sheet g 22,12.32,cm2,0.2,2.464,$0.02,,0,,,,,,,,
,,,,,,mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,labour,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,200.2,202.464,$1.95,500,595,,,,,,,,
121,SS1700053B,BLACK,Nestling Orb Earrings,Ring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,horn ball,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,brass sheet 22,12.32,cm2,0.2,2.464,$0.02,,0,,,,,,,,
,,,,,,mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,labour,2,,50,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,200.2,252.464,$2.43,550,654.5,,,,,,,,
122,SS1700064N,,Sawa Disc Jackets,Earring,,Gauge 13,2,cm,0.44,0.88,$0.01,,0,,,,,,,,
,,,,,,Sheet gauge 20,0.79,cm2,0.2,0.158,$0.00,,0,,,,,,,,
,,NATURAL,,,,labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,horn bead,1.2,cm,70,84,$0.81,,0,,,,,,,,
,,,,,,labour,2.5,hrs,87.5,218.75,$2.11,,0,,,,,,,,
,,,,,,Mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,295.64,528.788,$5.09,,0,,,,,,,,
123,SS171011,,Helix Ring,Earring,,,,,,0,$0.00,500,595,,,,,,,,
,,,,,,G 13 Wire,314.15,cm,0.44,138.226,$1.33,,0,,,,,,,,
,,,,,,Labour,5,hrs,87.5,437.5,$4.21,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,87.94,575.726,$5.54,550,654.5,,,,,,,,
124,SS170129,,Layered Moon Necklace,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass ,20,gm,0.406,8.12,$0.08,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,Medallion,1,pc,350,350,$3.37,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,437.906,620.62,$5.97,500,595,,,,,,,,
125,[national-id],BLACK,Dual Sabi Choker,Ring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Upcycled Brass ,20,gm,0.406,8.12,$0.08,,0,,,,,,,,
,,,,,,Labour,4.5,hrs,87.5,393.75,$3.79,,0,,,,,,,,
,,,,,,Black Horn,15,gm,0.206,3.09,$0.03,,0,,,,,,,,
,,,,,,Labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,175.612,754.96,$7.27,1000,1190,,,,,,,,
126,SS1700051,,Moon Jacket Earrings,Necklace,,wire gauge 13,4,cm,0.44,1.76,$0.02,,0,,,,,,,,
,,,,,,Hollow balls sheet 22,24,cm2,0.2,4.8,$0.05,,0,,,,,,,,
,,,,,,upcycled brass ,10,gms,0.406,4.06,$0.04,,0,,,,,,,,
,,,,,,mark up,,,100,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,101.046,10.62,$0.10,400,476,,,,,,,,
127,SS170130N,,Sabi Pendant,Necklace,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,horn,30,gms,0.206,6.18,$0.06,,0,,,,,,,,
,,NATURAL,,,,wire jumpring,2.5,cm,0.17,0.425,$0.00,,0,,,,,,,,
,,,,,,labour ,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.876,456.605,$4.39,450,535.5,,,,,,,,
128,SS1700057B,BLACK,Leaf Threader Earrings,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,horn,25,gms,0.206,5.15,$0.05,,0,,,,,,,,
,,,,,,wire gauge 22,4,cm,0.04,0.16,$0.00,,0,,,,,,,,
,,,,,,labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,137.746,405.31,$3.90,400,476,,,,,,,,
129,SS1700054B,BLACK,Reverse Moon Drop Earrings,Necklace,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Sheet 22,6.28,cm,0.2,1.256,$0.01,,0,,,,,,,,
,,,,,,horn half circle,5,gms,0.206,1.03,$0.01,,0,,,,,,,,
,,,,,,jumpring,1,cm,0.08,0.08,$0.00,,0,,,,,,,,
,,,,,,labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,187.986,452.366,$4.35,450,535.5,,,,,,,,
130,SS1700052B,BLACK,Sawa Statement Drop Earrings,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,horn balls,6,gms,50,300,$2.89,,0,,,,,,,,
,,,,,,gauge 13,4,cm,0.44,1.76,$0.02,,0,,,,,,,,
,,,,,,labour,4,hrs,87.5,350,$3.37,,0,,,,,,,,
,,,,,,mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.94,701.76,$6.75,700,833,,,,,,,,
131,SS1700065,,moon drop hoops,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,G 13 Wire Hoop,3.8,cm,0.44,1.672,$0.02,,0,,,,,,,,
,,,,,,G 22 Sheet,6.61,cm2,0.2,1.322,$0.01,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark-up,,,100,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,188.14,265.494,$2.56,,0,,,,,,,,
132,SS1700063,,Sabi Drop Earrings,Earring,,,,,,0,$0.00,400,476,,,,,,,,
,,,,,,sheet gauge 26,25,cm2,0.2,5,$0.05,,0,,,,,,,,
,,,,,,labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up,,,100,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.7,267.5,$2.57,350,416.5,,,,,,,,
133,SS1700058B,BLACK,Horn Teardrop Studs,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Horn ,15,gms,0.206,3.09,$0.03,,0,,,,,,,,
,,,,,,labour,5,hrs,87.5,437.5,$4.21,,0,,,,,,,,
,,,,,,mark up,,,100,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.706,440.59,$4.24,450,535.5,,,,,,,,
134,SS170128,,Sabi Lariat Necklace,Necklace,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,upcycled brass,50,gms,0.406,20.3,$0.20,,0,,,,,,,,
,,,,,,labour,3,,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.906,382.8,$3.68,600,714,,,,,,,,
135,SS170028N,,Contrast Channel Bangle,Bracelet,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,Wire gauge 10,47,cm,1.12,52.64,$0.51,,0,,,,,,,,
,,NATURAL,,,,horn,15,gms,0.206,3.09,$0.03,,0,,,,,,,,
,,,,,,labour,6,hrs,87.5,525,$5.05,,0,,,,,,,,
,,,,,,mark up,,,150,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,600,714,,,,,,,,
,,,,,,,,,238.826,580.73,$5.59,,0,,,,,,,,
136,SS1700044,,Double Moon Jackets,Earring,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,sheet gauge 20,6.284,cm2,0.2,1.2568,$0.01,,0,,,,,,,,
,,,,,,wire gauge 13,3.8,,0.44,1.672,$0.02,,0,,,,,,,,
,,,,,,labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,138.14,315.4288,$3.04,450,535.5,,,,,,,,
137,SS170132,,Luxe Lariat Choker,Necklace,,G 9 wire,37.6,mm,1.41,53.016,$0.51,,0,,,,,,,,
,,,,,,Labour,3,hrs,87.5,262.5,$2.53,,0,,,,,,,,
,,,,,,mark up,1,,100,100,$0.96,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,188.91,415.516,$4.00,200,238,,,,,,,,
138,[national-id],BLACK,Solitaire Ring,Earring,,sheet bezzle 22,6.4,cm2,0.2,,,,0,,,,,,,,
,,,,,,wire gauge 13 band,5.1,cm,0.44,,,,0,,,,,,,,
,,,,,,labour,3,,87.5,,,,0,,,,,,,,
,,,,,,mark up,1,,50,,,,0,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,
,,,,,,,,,,,,400,476,,,,,,,,
140,"SS170103B2





",BLACK,NESTLING ORB PE,Necklace,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Horn Bead,1,pc,50,50,$0.48,,0,,,,,,,,
,,,,,,Sheet Half Sphere,35,cm2,0.2,7,$0.07,,0,,,,,,,,
,,,,,,Labour,0.5,hrs,87.5,43.75,$0.42,,0,,,,,,,,
,,,,,,mark up,1,,50,50,$0.48,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.7,150.75,$1.45,200,238,,,,,,,,
141,"SS1700059W





",,Circle Sawa Studs,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,wire gauge 16,11,cm,0.17,1.87,$0.02,,0,,,,,,,,
,,,,,,horn ball ,1,cm,50,50,$0.48,,0,,,,,,,,
,,,,,,labour,1.5,hrs,87.5,131.25,$1.26,,0,,,,,,,,
,,,,,,mark-up,1,,50,50,$0.48,,0,,,,,,,,
,,WHITE,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,187.67,233.12,$2.24,400,476,,,,,,,,
60,SS1700047N,NATURAL,Sawa Drop Studs,,,,,,,,$0.00,,0,,,,,,,,
,,,,,,Horn Bead,1,pc,50,50,$0.48,,0,,,,,,,,
,,,,,,G10 Wire,2,cm,1.12,2.24,$0.02,,0,,,,,,,,
,,,,,,Labour,2,hrs,87.5,175,$1.68,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,,0,$0.00,,0,,,,,,,,
,,,,,,,,,138.62,227.24,$2.19,400,476,,,,,,,,
,,,,,,,,,,,,,0,,,,,,,,